          7.32873964e+00, 6.42185497e+00, 6.79260111e+00, 7.11689758e+00,
          7.51962423e+00, 5.43775320e+00, 6.72082043e+00, 6.25956440e+00,
          6.99126959e+00 ]
      - [ 7.08041239e+00, 6.15484905e+00, 8.28191948e+00, 6.90980673e+00,
          6.51032400e+00, 5.97811460e+00, 5.36302137e+00, 6.38259888e+00,
          3.94870996e+00, 6.45074368e+00, 6.33934164e+00, 5.08007479e+00,
          5.83761406e+00, 5.98495674e+00, 6.08926868e+00, 4.94246674e+00,
          6.13894606e+00, 8.46853256e+00, 5.49946308e+00, 6.27550983e+00,
          7.62933588e+00, 6.28568649e+00, 7.23381376e+00, 7.97211647e+00,
          5.07222748e+00, 5.87961006e+00, 5.84168148e+00, 7.29239893e+00,
          6.63525105e+00, 7.42755461e+00, 5.98383427e+00, 7.46464205e+00,
          6.84281445e+00, 5.10717487e+00, 7.21286488e+00, 6.72775316e+00,
          6.57332134e+00, 6.11602640e+00, 6.98706961e+00, 6.72387648e+00,
          7.15512371e+00, 5.03223181e+00, 6.05570269e+00, 5.95678663e+00,
          6.79762459e+00 ]
      - [ 6.87176466e+00, 5.21428156e+00, 8.17516232e+00, 6.71693468e+00,
          6.10197687e+00, 5.60686398e+00, 4.65181589e+00, 5.72657204e+00,
          4.94596195e+00, 5.87898302e+00, 5.68754911e+00, 4.33404970e+00,
          4.96403265e+00, 5.33474350e+00, 5.53427362e+00, 4.22242308e+00,
          5.58912373e+00, 7.68127108e+00, 3.67909646e+00, 5.43489552e+00,
          6.91435099e+00, 5.34390545e+00, 6.94132280e+00, 7.77281904e+00,
          4.22734070e+00, 5.42579985e+00, 5.08146667e+00, 6.84223080e+00,
          6.51488161e+00, 6.47993183e+00, 5.37241888e+00, 6.39423466e+00,
          6.51053667e+00, 4.29005432e+00, 6.38376999e+00, 5.63085651e+00,
          6.30008364e+00, 5.20593929e+00, 6.27457523e+00, 6.30677271e+00,
          6.17111731e+00, 4.08721542e+00, 5.93648100e+00, 5.34987736e+00,
          6.08853674e+00 ]
      - [ 6.43092918e+00, 4.79937887e+00, 7.98061371e+00, 6.45916557e+00,
          6.01883221e+00, 5.47154999e+00, 4.40116119e+00, 5.61117697e+00,
          4.73553276e+00, 6.15268898e+00, 5.40609074e+00, 3.96148396e+00,
          4.81408310e+00, 5.66495752e+00, 5.48776722e+00, 4.13349867e+00,
          5.33285475e+00, 7.50684643e+00, 3.66827536e+00, 5.58013773e+00,
          6.88998699e+00, 5.27886820e+00, 6.54158211e+00, 7.52545261e+00,
          4.01352787e+00, 5.12386990e+00, 4.97591114e+00, 6.57931471e+00,
          6.30262423e+00, 6.49962139e+00, 5.13134480e+00, 6.49204350e+00,
          5.94708061e+00, 4.15811253e+00, 6.39149332e+00, 5.74202967e+00,
          6.22989130e+00, 4.94236898e+00, 5.92649460e+00, 5.91918087e+00,
          6.48997259e+00, 3.92234826e+00, 5.72481203e+00, 4.97350883e+00,
          6.15300894e+00 ]
      - [ 6.43619919e+00, 4.76587677e+00, 8.03458691e+00, 6.80935192e+00,
          5.91881847e+00, 5.17585516e+00, 4.22196245e+00, 5.62810946e+00,
          4.38912058e+00, 5.58674717e+00, 5.61451101e+00, 4.07022953e+00,
          5.02706289e+00, 5.48059416e+00, 5.51156187e+00, 3.39318633e+00,
          5.40460539e+00, 7.59309435e+00, 4.18442917e+00, 5.26037931e+00,
          7.01876116e+00, 5.28912306e+00, 6.53864765e+00, 7.05492687e+00,
          3.92818761e+00, 5.43084621e+00, 5.04697084e+00, 6.56682158e+00,
          6.30502987e+00, 6.35097694e+00, 5.10584927e+00, 6.48467684e+00,
          6.27972460e+00, 3.96489859e+00, 6.16599321e+00, 5.96730900e+00,
          6.07049894e+00, 5.17962599e+00, 6.10357523e+00, 5.80342054e+00,
          6.28914356e+00, 3.86517262e+00, 5.50826740e+00, 4.96793175e+00,
          6.09948015e+00 ]
      - [ 5.91005278e+00, 4.24179316e+00, 7.56765032e+00, 6.27539587e+00,
          5.27440691e+00, 4.64820862e+00, 2.73775411e+00, 5.06149673e+00,
          3.97001719e+00, 5.02114868e+00, 4.96649027e+00, 3.14458442e+00,
          3.96740603e+00, 4.80687714e+00, 4.74455690e+00, 3.22177935e+00,
          4.25318241e+00, 6.97572231e+00, 3.60864091e+00, 4.64048290e+00,
          6.42804623e+00, 4.71963549e+00, 6.02845669e+00, 6.88757324e+00,
          3.08401608e+00, 4.74852753e+00, 4.22747755e+00, 5.73149014e+00,
          5.64998913e+00, 6.14109564e+00, 4.54420376e+00, 5.92656422e+00,
          5.84358168e+00, 3.14648032e+00, 6.17013836e+00, 5.36833811e+00,
          5.57035685e+00, 4.41763496e+00, 5.61139536e+00, 5.41365957e+00,
          5.87818909e+00, 2.96692944e+00, 5.10391140e+00, 4.23538113e+00,
          5.65990973e+00 ]
      - [ 6.17999172e+00, 4.86239243e+00, 7.34326220e+00, 6.79856253e+00,
          6.04037476e+00, 5.21009159e+00, 4.37367201e+00, 5.83304691e+00,
          4.54286671e+00, 5.55492449e+00, 5.56906366e+00, 4.12937737e+00,
          4.74865150e+00, 5.47897911e+00, 5.43996334e+00, 4.25327396e+00,
          5.35895395e+00, 7.49395561e+00, 4.27661419e+00, 5.19896412e+00,
          7.09274149e+00, 5.29478836e+00, 6.31013870e+00, 7.54756021e+00,
          3.54315686e+00, 5.07441044e+00, 5.17423010e+00, 6.51082611e+00,
          6.14677238e+00, 6.64495993e+00, 5.38046503e+00, 6.38963175e+00,
          6.45360374e+00, 3.96460247e+00, 6.64200211e+00, 5.95164919e+00,
          6.19559288e+00, 5.02860260e+00, 6.16777468e+00, 5.89838886e+00,
          6.59692335e+00, 3.86534476e+00, 5.83452845e+00, 4.89727736e+00,
          6.21602726e+00 ]
      - [ 6.87750196e+00, 5.12694883e+00, 8.14982796e+00, 6.98595047e+00,
          6.17980337e+00, 5.70597792e+00, 4.79990196e+00, 6.15233994e+00,
          5.11962032e+00, 6.07438087e+00, 6.02609301e+00, 4.39127064e+00,
          5.04600763e+00, 5.73933935e+00, 5.73874569e+00, 4.44643831e+00,
          5.64586258e+00, 7.66461372e+00, 4.89775991e+00, 5.77615929e+00,
          7.09495687e+00, 5.59813833e+00, 6.89673948e+00, 7.41314459e+00,
          4.37609577e+00, 6.00598240e+00, 5.30237484e+00, 6.71281099e+00,
          6.61304808e+00, 6.78297377e+00, 5.57794428e+00, 7.05239344e+00,
          6.46582794e+00, 3.84688449e+00, 7.03303623e+00, 6.23579884e+00,
          6.33067560e+00, 5.73193502e+00, 6.80117798e+00, 6.25723410e+00,
          6.68187094e+00, 4.33075094e+00, 6.01398945e+00, 5.26365185e+00,
          6.54942846e+00 ]
      - [ 6.82348633e+00, 5.39711618e+00, 8.26430798e+00, 7.28285313e+00,
          6.34127855e+00, 5.78926611e+00, 4.96737719e+00, 6.35288572e+00,
          5.22701311e+00, 6.12454796e+00, 6.09273958e+00, 4.83377934e+00,
          5.24325132e+00, 6.05308771e+00, 5.94473982e+00, 4.90674019e+00,
          6.09496069e+00, 8.05770683e+00, 3.93665767e+00, 5.79568291e+00,
          7.82069349e+00, 5.93876171e+00, 7.03938246e+00, 7.56493950e+00,
          4.58160305e+00, 5.93046951e+00, 5.56583405e+00, 7.18555069e+00,
          6.79050398e+00, 7.01794577e+00, 6.04665089e+00, 6.90989876e+00,
          7.00950909e+00, 4.71426201e+00, 7.04660940e+00, 6.83178949e+00,
          6.58216381e+00, 5.64912748e+00, 6.67764521e+00, 6.49060917e+00,
          6.72877550e+00, 4.71205616e+00, 6.38995123e+00, 5.67593050e+00,
          6.73192883e+00 ]
      - [ 6.46777201e+00, 4.66809464e+00, 7.75052547e+00, 6.45405483e+00,
          5.63301086e+00, 5.16478300e+00, 3.94592810e+00, 5.50606298e+00,
          4.31031466e+00, 5.39169598e+00, 5.24430990e+00, 3.82165742e+00,
          4.51179123e+00, 5.36898899e+00, 5.29333878e+00, 3.27954936e+00,
          5.04639101e+00, 7.51652527e+00, 4.14476824e+00, 5.26296473e+00,
          7.04634190e+00, 5.05304623e+00, 6.23645782e+00, 7.07461309e+00,
          3.63390088e+00, 5.00053215e+00, 4.73324919e+00, 6.20702982e+00,
          5.93240929e+00, 6.34357405e+00, 4.98775625e+00, 6.45037746e+00,
          6.17944622e+00, 3.80941176e+00, 6.46049023e+00, 5.57080460e+00,
          5.99318933e+00, 4.79717779e+00, 5.78399897e+00, 5.82816315e+00,
          6.13454580e+00, 3.55820060e+00, 5.08238697e+00, 4.64030170e+00,
          6.38127851e+00 ]
      - [ 6.48462391e+00, 4.53708267e+00, 7.71073151e+00, 6.52255630e+00,
          5.81733418e+00, 5.13105297e+00, 4.24371243e+00, 5.65974903e+00,
          4.41365957e+00, 5.42550755e+00, 5.67293215e+00, 3.81380105e+00,
          4.55933523e+00, 5.32518244e+00, 5.10980654e+00, 3.88070989e+00,
          5.26203299e+00, 7.26303101e+00, 4.00893784e+00, 4.93622160e+00,
          6.89318323e+00, 4.86082745e+00, 6.48705864e+00, 7.39611864e+00,
          3.64895678e+00, 5.08349133e+00, 4.50298977e+00, 6.29285812e+00,
          5.99066877e+00, 6.48348713e+00, 4.95250797e+00, 6.42135906e+00,
          6.22611427e+00, 3.16392589e+00, 6.23908663e+00, 5.76275635e+00,
          6.19438314e+00, 4.93678236e+00, 6.26712322e+00, 5.70174980e+00,
          6.28944874e+00, 3.59124184e+00, 5.62704229e+00, 4.62345219e+00,
          6.12308931e+00 ]
      - [ 7.07556868e+00, 5.44581556e+00, 8.07264233e+00, 6.94711733e+00,
          6.20713902e+00, 6.04403305e+00, 4.85887718e+00, 6.25879717e+00,
          5.22883940e+00, 6.14370966e+00, 5.89342403e+00, 3.95108438e+00,
          5.20725346e+00, 5.80178213e+00, 5.54138947e+00, 4.71024323e+00,
          5.87448025e+00, 8.05411816e+00, 4.79057789e+00, 5.63429880e+00,
          7.27837276e+00, 5.63245726e+00, 6.83334208e+00, 7.70548916e+00,
          4.49239731e+00, 5.59844780e+00, 5.35069275e+00, 6.61231422e+00,
          6.38639164e+00, 6.81004381e+00, 5.85674047e+00, 6.97385025e+00,
          6.81851768e+00, 4.54836321e+00, 6.67570162e+00, 6.40551758e+00,
          6.61269045e+00, 5.25981855e+00, 6.57779169e+00, 6.23756933e+00,
          6.87319517e+00, 4.43935633e+00, 6.06631994e+00, 5.33403921e+00,
          6.38970375e+00 ]
      - [ 6.96702623e+00, 5.22533083e+00, 8.31228065e+00, 7.15710640e+00,
          6.59865332e+00, 5.71574545e+00, 4.92813730e+00, 6.16225052e+00,
          4.97948503e+00, 6.01590729e+00, 5.66760206e+00, 4.68594265e+00,
          5.33157492e+00, 5.59018278e+00, 5.76639843e+00, 3.97711849e+00,
          5.90805531e+00, 7.80633688e+00, 4.99899626e+00, 5.73298407e+00,
          7.12955666e+00, 5.59609699e+00, 7.03067160e+00, 7.51743746e+00,
          4.52921724e+00, 5.69807863e+00, 5.32315683e+00, 7.10426998e+00,
          6.44354057e+00, 6.52555895e+00, 5.33743620e+00, 7.09595585e+00,
          6.53191566e+00, 4.51257372e+00, 6.82887363e+00, 6.13233423e+00,
          6.47507381e+00, 5.64004374e+00, 6.58016443e+00, 6.46117878e+00,
          6.85336685e+00, 4.44457865e+00, 5.73853874e+00, 5.38817024e+00,
          6.31344032e+00 ]
      - [ 6.04557896e+00, 4.21055984e+00, 7.90746975e+00, 6.46763277e+00,
          5.38779497e+00, 4.66183043e+00, 3.53174019e+00, 5.18271637e+00,
          4.03033829e+00, 5.09479952e+00, 4.97469378e+00, 3.08457780e+00,
          4.23324490e+00, 4.64691019e+00, 4.90903807e+00, 2.95113373e+00,
          4.74571657e+00, 7.13945866e+00, 3.64978504e+00, 4.65791464e+00,
          6.49511147e+00, 4.59942961e+00, 6.21082973e+00, 6.94554090e+00,
          3.15739894e+00, 5.00487852e+00, 4.38919306e+00, 5.73020697e+00,
          5.74662113e+00, 5.93971825e+00, 4.58119106e+00, 6.18219328e+00,
          5.86085939e+00, 3.09446239e+00, 5.94208622e+00, 5.67111397e+00,
          5.44659424e+00, 4.72567081e+00, 5.77953959e+00, 5.40038586e+00,
          5.93640471e+00, 3.08099937e+00, 5.24738884e+00, 4.58168936e+00,
          5.70560741e+00 ]
      - [ 6.71642733e+00, 5.15119171e+00, 7.73519707e+00, 6.65763712e+00,
          5.87855434e+00, 5.38167143e+00, 4.31411791e+00, 5.82792044e+00,
          4.72450542e+00, 5.70151567e+00, 5.59412718e+00, 4.13003397e+00,
          4.89281893e+00, 5.11784887e+00, 0., 4.21442032e+00,
          5.49475908e+00, 7.76424789e+00, 4.45182037e+00, 5.20011187e+00,
          7.20079184e+00, 5.38188696e+00, 6.77696705e+00, 7.50536633e+00,
          4.06551361e+00, 5.49908543e+00, 4.72767544e+00, 6.50131226e+00,
          6.30310822e+00, 6.79112053e+00, 5.28696775e+00, 6.94550323e+00,
          6.38136148e+00, 4.10246849e+00, 6.63736725e+00, 5.87856770e+00,
          6.30855513e+00, 5.11160183e+00, 6.47847795e+00, 5.93699646e+00,
          6.57998610e+00, 3.93620658e+00, 5.53995132e+00, 4.96575928e+00,
          6.06557560e+00 ]
      - [ 6.89130020e+00, 5.78943491e+00, 7.81992769e+00, 7.23762846e+00,
          6.35749674e+00, 6.15910435e+00, 5.22955465e+00, 6.35046291e+00,
          5.46188545e+00, 6.00533152e+00, 5.90325403e+00, 4.99449873e+00,
          3.99731755e+00, 5.97765398e+00, 6.04684448e+00, 5.09961271e+00,
          5.88764524e+00, 8.15178680e+00, 5.27194643e+00, 6.04568052e+00,
          7.73147726e+00, 5.87077522e+00, 7.19668484e+00, 8.15710068e+00,
          4.97846603e+00, 5.94047928e+00, 5.81282902e+00, 6.97928953e+00,
          6.87515926e+00, 7.12946606e+00, 5.74711323e+00, 7.21549511e+00,
          6.92830467e+00, 4.90845490e+00, 7.43622446e+00, 6.59058809e+00,
          6.48078823e+00, 5.90890932e+00, 6.91020298e+00, 6.75598097e+00,
          6.75615168e+00, 4.96829414e+00, 6.38802195e+00, 5.86343431e+00,
          6.74428225e+00 ]
      - [ 6.88921642e+00, 5.83727503e+00, 8.73856354e+00, 7.36984062e+00,
          6.32502460e+00, 6.05365658e+00, 5.21340370e+00, 6.59087420e+00,
          5.35989904e+00, 6.34478140e+00, 6.21758270e+00, 4.95662308e+00,
          5.57272005e+00, 6.28547668e+00, 6.30855513e+00, 5.00390673e+00,
          5.43983746e+00, 8.09272671e+00, 5.24819946e+00, 6.33449030e+00,
          7.94281912e+00, 5.92574406e+00, 7.55478239e+00, 7.54972982e+00,
          4.89389610e+00, 5.85844660e+00, 5.81169319e+00, 7.05645561e+00,
          6.98159838e+00, 6.76042366e+00, 5.51594067e+00, 6.98848772e+00,
          6.95747089e+00, 4.99016380e+00, 7.32873964e+00, 6.83900452e+00,
          0., 6.16010141e+00, 6.85950089e+00, 6.79632139e+00,
          6.83363676e+00, 4.93939829e+00, 6.43324566e+00, 5.94762754e+00,
          6.83890915e+00 ]
      - [ 6.58207893e+00, 4.80056334e+00, 7.75715017e+00, 6.81884766e+00,
          6.00728226e+00, 0., 4.26198959e+00, 5.71915960e+00,
          4.49575520e+00, 5.49922419e+00, 5.40342045e+00, 4.04592896e+00,
          4.80775928e+00, 5.52166653e+00, 5.38167143e+00, 4.01995373e+00,
          5.37672520e+00, 7.64346647e+00, 4.17783213e+00, 5.27993345e+00,
          6.84097433e+00, 5.37809801e+00, 6.67292976e+00, 7.38188410e+00,
          3.76451564e+00, 5.27355766e+00, 4.89159250e+00, 6.80477095e+00,
          5.96609974e+00, 6.60328531e+00, 5.17412186e+00, 6.56111908e+00,
          6.31974268e+00, 3.92052078e+00, 6.30792141e+00, 6.04746723e+00,
          6.05365658e+00, 5.43562365e+00, 6.17374468e+00, 5.92338276e+00,
          6.10936069e+00, 3.90885520e+00, 5.78381538e+00, 4.97750139e+00,
          6.03905153e+00 ]
      - [ 7.72376347e+00, 6.21251297e+00, 9.08111382e+00, 8.12051010e+00,
          6.92585850e+00, 6.60328531e+00, 5.85128784e+00, 6.86703682e+00,
          5.99953270e+00, 6.69138956e+00, 6.88802814e+00, 5.45056152e+00,
          5.83875990e+00, 6.91460943e+00, 6.79112053e+00, 5.46091080e+00,
          6.46996689e+00, 8.19324589e+00, 5.68929577e+00, 6.83057976e+00,
          8.18876266e+00, 6.19119072e+00, 7.10912752e+00, 8.33013058e+00,
          5.47002602e+00, 6.78434038e+00, 6.40308475e+00, 7.05466557e+00,
          7.23955870e+00, 0., 6.45104504e+00, 7.60403252e+00,
          6.91913939e+00, 5.43227386e+00, 7.54380560e+00, 6.70382690e+00,
          6.76042366e+00, 6.38141537e+00, 7.23022938e+00, 7.04629803e+00,
          7.22205353e+00, 5.50589895e+00, 6.93367863e+00, 6.29975605e+00,
          7.26084471e+00 ]
      - [ 6.40201950e+00, 4.52362490e+00, 7.47170687e+00, 6.61742878e+00,
          5.44150305e+00, 4.92549086e+00, 3.99982834e+00, 5.33023977e+00,
          4.31488657e+00, 5.22026253e+00, 5.10967159e+00, 3.54478526e+00,
          4.55057764e+00, 5.12601042e+00, 4.74202394e+00, 3.69656587e+00,
          5.11093998e+00, 7.34814215e+00, 3.80984020e+00, 4.76434326e+00,
          6.84137344e+00, 4.85249615e+00, 6.15648651e+00, 7.07648420e+00,
          3.44876862e+00, 4.67944717e+00, 4.47228861e+00, 6.17197371e+00,
          6.00342512e+00, 6.20464611e+00, 4.88214445e+00, 6.17749786e+00,
          5.90987015e+00, 3.50897503e+00, 6.36786699e+00, 5.38289118e+00,
          6.11612463e+00, 4.66613626e+00, 6.08431387e+00, 5.52521753e+00,
          5.98438549e+00, 3.11906719e+00, 5.43873692e+00, 4.51745367e+00,
          5.82515621e+00 ]
      - [ 6.16738558e+00, 4.36681032e+00, 7.90533400e+00, 6.59799910e+00,
          5.32122898e+00, 4.76071405e+00, 3.75559139e+00, 5.19985819e+00,
          4.01196337e+00, 5.29183674e+00, 4.84791279e+00, 3.56816864e+00,
          4.40863419e+00, 4.93002748e+00, 4.96020412e+00, 3.45109749e+00,
          5.04064226e+00, 7.43911314e+00, 3.73584843e+00, 4.96402168e+00,
          6.64649200e+00, 4.85808372e+00, 6.50169373e+00, 7.00316668e+00,
          2.98164320e+00, 4.73822880e+00, 4.29286861e+00, 6.31418276e+00,
          5.82309914e+00, 6.23250484e+00, 4.54937840e+00, 6.10808468e+00,
          5.99186707e+00, 3.49294376e+00, 6.23136282e+00, 5.43462801e+00,
          5.59270096e+00, 4.74943495e+00, 5.74400425e+00, 5.83246374e+00,
          5.65279579e+00, 3.26043057e+00, 5.14903593e+00, 4.76439524e+00,
          5.77358866e+00 ]
      - [ 7.64857578e+00, 6.63241291e+00, 9.08831024e+00, 8.39118099e+00,
          7.47846651e+00, 7.10694027e+00, 6.40543032e+00, 7.31999588e+00,
          6.40592003e+00, 7.20012474e+00, 7.02548790e+00, 6.08096266e+00,
          4.51810408e+00, 7.07534266e+00, 7.25865650e+00, 6.16324997e+00,
          6.90342712e+00, 8.87990570e+00, 6.07445049e+00, 6.97748137e+00,
          8.19314766e+00, 6.93720818e+00, 7.91611910e+00, 8.71082783e+00,
          5.98530388e+00, 6.67056847e+00, 6.86022711e+00, 7.18899822e+00,
          7.48628473e+00, 7.82485104e+00, 7.06982899e+00, 6.91396332e+00,
          8.18103218e+00, 6.01553726e+00, 7.68322086e+00, 7.51015759e+00,
          7.84631348e+00, 6.85075855e+00, 6.50601339e+00, 7.12614298e+00,
          7.42714548e+00, 6.01365232e+00, 7.18256140e+00, 6.62665796e+00,
          7.70837450e+00 ]
      - [ 6.54918385e+00, 4.45873356e+00, 7.61018038e+00, 6.84987926e+00,
          5.96645403e+00, 4.83630276e+00, 3.97519302e+00, 5.59688807e+00,
          4.38365650e+00, 5.38049173e+00, 5.11204290e+00, 3.22389245e+00,
          4.48088169e+00, 4.96053791e+00, 4.92373991e+00, 3.74206948e+00,
          4.97084951e+00, 7.26949883e+00, 3.94863939e+00, 4.96928930e+00,
          6.75147247e+00, 5.15351486e+00, 6.40778255e+00, 7.07996178e+00,
          3.57088566e+00, 5.07428408e+00, 4.56838512e+00, 6.36894941e+00,
          6.01182365e+00, 6.44020319e+00, 4.81910801e+00, 6.11002922e+00,
          6.13838148e+00, 3.53207350e+00, 6.32898235e+00, 5.58688784e+00,
          5.80487585e+00, 4.83519030e+00, 5.80526733e+00, 5.71684504e+00,
          6.05981779e+00, 3.45886278e+00, 5.33753538e+00, 4.73084593e+00,
          5.84624815e+00 ]
      - [ 6.49052191e+00, 5.08767080e+00, 8.01933575e+00, 7.14578533e+00,
          6.08451271e+00, 5.44351053e+00, 4.56068993e+00, 5.81435490e+00,
          4.74579763e+00, 5.76947975e+00, 5.53508902e+00, 4.17971516e+00,
          5.04561424e+00, 5.69969463e+00, 5.51245403e+00, 4.21812010e+00,
          5.75085449e+00, 7.30634928e+00, 4.40776920e+00, 5.56842041e+00,
          6.85446787e+00, 5.47378922e+00, 6.55543613e+00, 7.42384529e+00,
          3.64728427e+00, 5.45643234e+00, 5.11990738e+00, 6.44330120e+00,
          6.21625280e+00, 6.42109680e+00, 5.36526155e+00, 6.55247116e+00,
          6.43277216e+00, 4.19661665e+00, 6.35682154e+00, 5.92281723e+00,
          6.24903822e+00, 5.30833292e+00, 6.31104565e+00, 6.26303387e+00,
          6.37959290e+00, 4.18110466e+00, 5.88522959e+00, 5.32772112e+00,
          6.20260286e+00 ]
      - [ 6.51830053e+00, 4.80887651e+00, 7.76288700e+00, 6.69356728e+00,
          6.02149534e+00, 5.19588804e+00, 4.20484114e+00, 5.92265940e+00,
          4.65097570e+00, 5.75793600e+00, 5.37093830e+00, 3.93222737e+00,
          4.49444342e+00, 5.64981318e+00, 5.49911118e+00, 4.02728128e+00,
          5.49142122e+00, 7.57258272e+00, 4.18038654e+00, 5.21941805e+00,
          7.11961031e+00, 5.00560045e+00, 6.37331152e+00, 7.42249680e+00,
          3.48872089e+00, 5.04962444e+00, 5.14686871e+00, 6.32090569e+00,
          5.94004440e+00, 6.61961889e+00, 5.24649858e+00, 6.22545433e+00,
          6.44406271e+00, 3.97290111e+00, 6.11123800e+00, 5.89567280e+00,
          6.11559439e+00, 5.17568541e+00, 5.83036327e+00, 5.87033081e+00,
          6.38254070e+00, 3.83182096e+00, 5.59833288e+00, 4.96709156e+00,
          6.02632856e+00 ]
      - [ 7.35494757e+00, 6.05766296e+00, 8.51390743e+00, 7.67913485e+00,
          6.86257410e+00, 6.31974268e+00, 5.48676682e+00, 6.32707548e+00,
          5.59499454e+00, 6.55649233e+00, 6.55339622e+00, 5.25447416e+00,
          5.90727186e+00, 6.57519245e+00, 6.38136148e+00, 5.20145988e+00,
          6.42001581e+00, 8.19635773e+00, 5.40459013e+00, 6.28525591e+00,
          7.34923553e+00, 6.12105894e+00, 7.40694523e+00, 8.02459908e+00,
